uid,uid_count
828651,127
679231,127
764058,127
1011101,127
838089,127
532447,127
623469,127
150707,127
1082117,127
782329,126
546099,126
659509,126
430449,126
217630,126
717846,126
712893,126
2794,126
800852,126
774924,126
803895,126
4148,126
272563,126
720284,126
93577,126
611695,126
1075697,126
454821,126
794944,126
720785,126
899752,126
130652,126
708917,126
750146,126
95174,126
820103,126
384337,126
799401,126
776443,126
194316,126
641518,126
727726,126
1175825,126
702820,126
719821,126
11429,126
795177,126
659358,126
535627,126
742544,126
26330,126
716103,126
654687,126
257440,126
637592,126
651770,126
786777,126
930191,126
1232018,126
740056,126
364566,126
898267,126
220452,126
504742,126
690769,126
762528,126
707943,126
902487,126
680563,126
613540,126
93744,126
1845,126
371120,126
983916,125
406109,125
1029536,125
144865,125
887507,125
404887,125
696536,125
887795,125
2390,125
723288,125
20476,125
196474,125
18616,125
871066,125
1019411,125
830229,125
515001,125
693848,125
976199,125
79431,125
473047,125
713557,125
716145,125
446230,125
13284,125
839074,125
401275,125
291346,125
769005,125
872563,125
796150,125
1071092,125
733980,125
885735,125
168130,125
1032991,125
1165884,125
197832,125
602628,125
140956,125
47847,125
732207,125
1139375,125
990650,125
662294,125
1988,125
956882,125
699050,125
699041,125
723822,125
184338,125
131271,125
689306,125
308814,125
849980,125
726620,125
1052606,125
901120,125
48557,125
726089,125
903241,125
710262,125
22115,125
544479,125
979834,125
747928,125
462927,125
866105,125
951811,125
409013,125
681958,125
865836,124
138,124
264789,124
579692,124
653678,124
662301,124
623321,124
687179,124
809518,124
35637,124
899426,124
900245,124
548977,124
53115,124
772844,124
672497,124
782561,124
750309,124
695581,124
795974,124
930972,124
488954,124
915038,124
678015,124
957463,124
673080,124
221045,124
658573,124
723481,124
8903,124
708580,124
1107073,124
293262,124
593328,124
684051,124
2964,124
570024,124
868164,124
545600,124
884283,124
714342,124
734093,124
213548,124
755032,124
1540,124
582474,124
949688,124
778273,124
1070762,124
940670,124
1021548,124
595280,124
728411,124
771941,124
1316,124
371829,123
9248,123
171744,123
514354,123
309830,123
701878,123
991650,123
660811,123
398623,123
822543,123
286609,123
735519,123
834504,123
678652,123
14135,123
614901,123
793820,123
400402,123
389382,123
711075,123
692332,123
289022,123
393358,123
425087,123
2391,123
683746,123
9225,123
1058274,123
103472,123
636840,123
858161,123
737728,123
583976,123
1212777,123
774845,123
800806,123
336311,123
659046,123
705660,123
2461,123
963489,123
540574,123
3057,123
690543,123
713689,123
512079,123
476419,123
942642,123
29538,123
341622,123
236529,123
584466,123
542556,123
708339,123
559373,123
1094227,123
799387,123
198417,123
739433,123
93706,122
10574,122
3485,122
761261,122
75704,122
971212,122
1159929,122
728431,122
421636,122
714626,122
416411,122
694184,122
549023,122
249042,122
711212,122
594200,122
658011,122
549107,122
325749,122
3399,122
236338,122
159715,122
595295,122
680576,122
399284,122
345199,122
706003,122
333844,122
809125,122
710739,122
818136,122
534622,122
333336,122
496772,122
765351,122
440846,122
710725,122
960,122
782870,122
682886,122
686669,122
495021,122
430891,122
1143331,122
825267,122
582459,122
743777,122
500647,122
682304,122
703996,122
137611,122
704682,122
800982,121
738767,121
550351,121
756360,121
622347,121
1097904,121
404436,121
231194,121
707522,121
642158,121
16164,121
836772,121
522541,121
797089,121
379861,121
317455,121
717736,121
286636,121
703815,121
830922,121
940080,121
815517,121
802364,121
891904,121
541691,121
268078,121
787815,121
476378,121
729905,121
704797,121
588693,121
2566,121
285548,121
777130,121
1064271,121
545918,121
1044096,121
928,121
620389,121
702878,121
974092,121
755039,121
799034,121
628241,121
827450,121
705263,121
502901,121
658460,121
926262,121
656192,121
619746,121
726901,121
1040708,121
143099,121
945841,121
763948,121
766750,121
212042,121
10465,121
147272,121
670559,120
274143,120
758456,120
770888,120
683230,120
555628,120
1171922,120
686808,120
792435,120
97906,120
711190,120
387207,120
689407,120
73393,120
498515,120
733207,120
862872,120
1066193,120
207952,120
526879,120
1145541,120
382233,120
3068,120
682427,120
716183,120
4796,120
707373,120
619181,120
1065114,120
123225,120
1207,120
681524,120
691169,120
759158,120
638659,120
17859,120
689305,120
674540,120
429741,120
264119,120
650759,120
840479,120
827276,120
18847,120
633538,120
241304,120
940224,120
119625,120
443722,120
824422,120
738611,120
571703,120
655128,120
965881,120
665602,120
454101,120
841164,120
871064,120
1322,120
739415,120
4276,120
847893,120
749129,120
429845,120
20207,120
468246,120
674151,120
698626,120
736449,120
655783,120
601360,119
912201,119
690934,119
847587,119
1309,119
585242,119
686618,119
908716,119
691977,119
2577,119
752602,119
3521,119
619504,119
544927,119
927918,119
755840,119
237586,119
1093670,119
138473,119
817660,119
658686,119
849266,119
835285,119
757478,119
712590,119
546939,119
65585,119
748542,119
117467,119
380537,119
655799,119
620905,119
741637,119
906201,119
89925,119
856916,119
558741,119
82529,119
729399,119
317420,119
782015,119
745844,119
661510,119
629680,119
662411,119
578172,119
721741,119
647,119
706921,119
725350,119
786573,119
136299,119
540634,119
762670,119
555564,119
768977,119
508664,119
555081,119
657151,119
660577,119
533351,119
894638,119
410868,119
480187,119
180865,119
668038,119
801898,119
674093,119
2523,119
366,119
739750,119
551279,119
771808,119
675730,119
796265,119
672549,119
254709,119
775745,119
716345,118
793359,118
612481,118
677813,118
814890,118
665891,118
86152,118
164182,118
7257,118
724310,118
328827,118
789393,118
1173,118
1194424,118
728204,118
736662,118
841987,118
690699,118
431623,118
709176,118
690629,118
674568,118
732662,118
863677,118
539130,118
700458,118
851256,118
730393,118
687609,118
693347,118
654169,118
727658,118
64204,118
705389,118
723898,118
713037,118
754599,118
691598,118
706399,118
553678,118
511673,118
112165,118
782824,118
238011,118
662861,118
202465,118
2174,118
501935,118
901492,118
1107762,118
564514,118
620395,118
160394,118
761835,118
512587,118
883258,117
731041,117
885377,117
731144,117
147213,117
640241,117
24320,117
888111,117
737440,117
790728,117
542389,117
541582,117
1030152,117
1164,117
1109060,117
737664,117
254901,117
752585,117
173101,117
136551,117
412928,117
1001987,117
531560,117
603975,117
529729,117
791519,117
738286,117
703167,117
225496,117
660821,117
196492,117
3482,117
5638,117
749695,117
577729,117
868139,117
772543,117
596805,117
697454,117
751867,117
803848,117
389282,117
329325,117
325640,117
657288,117
689620,117
357258,117
817279,117
1084639,117
768653,117
769751,117
496144,117
733909,117
617389,117
439075,117
828812,117
671697,117
783567,117
114755,117
735874,117
137639,117
762532,117
508999,117
16941,117
653820,117
230571,117
200549,117
777131,116
751146,116
836378,116
236050,116
713369,116
632211,116
1035133,116
760922,116
55694,116
682987,116
673631,116
768268,116
774405,116
372136,116
795707,116
959913,116
772448,116
959772,116
684285,116
746177,116
868975,116
777561,116
672564,116
391342,116
679319,116
759181,116
679369,116
785177,116
1150917,116
763103,116
635984,116
191228,116
788610,116
669052,116
194113,116
931147,116
829174,116
663505,116
86110,116
724378,116
790031,116
1123479,116
644964,116
546620,116
637291,116
676255,116
447544,116
786995,116
551917,116
988,116
863770,116
738174,116
325398,116
971595,116
690865,116
656519,116
823471,116
942520,116
342222,116
743013,116
815500,116
735369,116
743718,116
695879,116
735672,116
200363,116
300242,116
689581,116
717888,116
736041,116
799619,116
173693,116
425892,115
19384,115
871605,115
267117,115
767767,115
702733,115
695732,115
734602,115
612574,115
10417,115
4209,115
663031,115
638473,115
105278,115
688313,115
230258,115
641805,115
885999,115
668304,115
419802,115
411026,115
735827,115
859271,115
688993,115
758758,115
662885,115
1156914,115
748148,115
91854,115
733250,115
475976,115
559639,115
37281,115
791595,115
189072,115
682968,115
750150,115
479302,115
1102557,115
799565,115
727908,115
63222,115
263484,115
447713,115
959254,115
734260,115
452143,115
878318,115
719224,115
150422,115
470399,115
858537,114
732812,114
782962,114
191837,114
736156,114
693633,114
447419,114
474789,114
501446,114
616025,114
705319,114
910247,114
28149,114
692492,114
921402,114
912377,114
693008,114
727530,114
84185,114
777491,114
673287,114
356846,114
656682,114
702018,114
688516,114
688028,114
170480,114
681505,114
754236,114
806313,114
4002,114
75341,114
823044,114
686315,114
793597,114
6856,114
942275,114
642672,114
577027,114
1190395,114
795227,114
659696,114
659947,114
796256,114
660777,114
1109348,114
1079709,114
250617,114
516133,114
419777,114
758743,114
876586,114
421572,114
417928,114
7249,114
154507,113
684387,113
46481,113
793752,113
28767,113
704078,113
1073187,113
268211,113
4617,113
460374,113
348,113
72443,113
637919,113
437022,113
679201,113
1062077,113
221046,113
818695,113
641633,113
783726,113
30649,113
688392,113
785964,113
267240,113
415593,113
816197,113
1074478,113
814937,113
817158,113
641059,113
805638,113
2969,113
115556,113
687597,113
804433,113
696532,113
689161,113
1006685,113
724854,113
467795,113
10928,113
88223,113
16417,113
751662,113
767542,113
261615,113
90998,113
20243,113
1178893,113
503174,113
656734,113
832905,113
710184,113
5674,113
739550,113
519121,113
665464,113
1180402,113
736721,113
1193158,113
711646,113
901348,113
749479,113
717661,113
537017,113
663136,113
4875,113
754624,113
469128,113
4823,113
246882,113
963232,113
197893,113
481214,113
654043,113
592197,113
468114,113
701129,112
719934,112
834887,112
759207,112
634703,112
182637,112
694523,112
691646,112
894992,112
514431,112
73657,112
720605,112
697418,112
703447,112
806617,112
301860,112
917744,112
737819,112
417977,112
532374,112
683598,112
279118,112
563149,112
1176491,112
4118,112
900311,112
643178,112
411583,112
219143,112
901604,112
375673,112
768310,112
813167,112
690008,112
117778,112
1117570,112
778740,112
714882,112
681757,112
778096,112
800044,112
715011,112
766792,112
45087,112
638006,112
662517,112
728458,112
737226,112
737273,112
487456,112
670943,112
764845,112
452811,112
727769,112
590340,112
556281,112
701114,112
662855,112
324118,112
797803,112
737802,112
503298,112
939793,112
609500,112
381026,112
19439,112
745462,112
798740,112
571148,112
700144,111
996163,111
238184,111
713624,111
744098,111
740953,111
686244,111
337361,111
1024549,111
743124,111
80357,111
997970,111
715265,111
687382,111
210411,111
730322,111
848878,111
738042,111
792479,111
796521,111
885205,111
370002,111
795442,111
822163,111
190005,111
5490,111
509577,111
158834,111
762936,111
212559,111
655187,111
792203,111
293749,111
611694,111
981535,111
734076,111
874968,111
767759,111
672227,111
708076,111
449836,111
638139,111
222592,111
453808,111
774706,111
706851,111
8742,111
773199,111
260034,111
94391,111
791226,111
753263,111
881940,111
686571,111
756001,111
693775,111
414576,111
604265,111
883384,111
636207,111
543227,111
711529,111
784723,111
528356,111
519960,111
100285,111
991681,111
803128,110
23821,110
733866,110
65472,110
1165893,110
278058,110
692207,110
866444,110
603061,110
323,110
127353,110
737117,110
198449,110
811533,110
734766,110
611736,110
595712,110
610967,110
251823,110
865617,110
735553,110
843997,110
653097,110
738252,110
674396,110
998468,110
844819,110
272280,110
584225,110
755516,110
902206,110
532855,110
1173841,110
424259,110
710391,110
782335,110
722624,110
506084,110
1037716,110
18666,110
780052,110
229918,110
779815,110
167445,110
704347,110
1033616,110
728568,110
766382,110
777781,110
704928,110
775216,110
774843,110
727875,110
845261,110
675029,110
963011,110
394938,110
981,110
868549,110
255452,110
742603,110
879921,110
94182,110
976575,110
697942,110
1032808,110
1101100,110
798058,110
569684,110
797003,110
568821,110
699194,110
793745,110
791836,110
1020960,110
661949,110
549239,110
150849,110
710305,109
655025,109
696723,109
696695,109
681327,109
700278,109
706939,109
1126442,109
676133,109
715184,109
1181016,109
657588,109
850313,109
1183319,109
84943,109
655143,109
695873,109
652914,109
664171,109
655694,109
695303,109
662775,109
1031776,109
800783,109
449934,109
802579,109
1099648,109
396731,109
640829,109
725731,109
845982,109
43585,109
808615,109
339438,109
846051,109
519656,109
915418,109
30768,109
101717,109
800459,109
734517,109
761471,109
763216,109
831400,109
44396,109
3041,109
928114,109
432106,109
481817,109
38771,109
796933,109
772013,109
638336,109
636203,109
475629,109
641562,109
4153,109
1043401,109
382882,109
1751,109
822906,109
934627,109
185939,109
747023,109
197097,109
462869,109
126030,109
969564,108
689654,108
728644,108
681003,108
427059,108
160486,108
403583,108
527250,108
499396,108
621857,108
755037,108
888430,108
925457,108
438209,108
353057,108
780840,108
720199,108
940822,108
693336,108
533452,108
887305,108
701802,108
175841,108
764796,108
398619,108
60452,108
18177,108
13310,108
390433,108
874525,108
591402,108
682156,108
687930,108
769430,108
773637,108
57111,108
610398,108
469126,108
659505,108
3859,108
1202662,108
686942,108
686900,108
879036,108
774648,108
198763,108
5978,108
985157,108
1219102,108
1155237,108
655449,108
777548,108
877323,108
163257,108
854017,108
450127,108
768178,108
552302,108
676121,108
452289,108
555788,108
808431,108
948281,108
1121152,108
1158336,108
640694,108
1123122,108
710478,108
668487,108
1127360,108
684067,108
723851,108
725595,108
283683,108
970715,108
885538,108
725516,108
505860,107
341470,107
498616,107
663791,107
458362,107
690842,107
818921,107
704120,107
782141,107
529112,107
566219,107
322023,107
709454,107
861613,107
710672,107
379034,107
844788,107
86863,107
256641,107
298732,107
631087,107
736508,107
1116834,107
145102,107
717549,107
555343,107
680676,107
653096,107
694940,107
11823,107
265474,107
656939,107
434666,107
111744,107
132776,107
435895,107
731981,107
869066,107
802435,107
257971,107
638862,107
887293,107
2210,107
690269,107
788853,107
372595,107
761670,107
776049,107
708662,107
751888,107
232332,107
944838,107
759170,107
468,107
793290,107
576988,107
699478,107
1856,107
204018,107
679654,107
728541,107
676662,107
735532,107
743135,107
1064676,107
830562,107
875445,107
783587,107
506441,107
607191,107
324528,107
494879,107
638171,107
4037,107
254639,107
586051,107
662703,107
734326,107
4448,107
709523,107
751800,107
826529,106
419293,106
498024,106
929462,106
601208,106
689730,106
251,106
800786,106
92049,106
956,106
653476,106
861986,106
779027,106
726177,106
447171,106
842900,106
306102,106
