,company_ids
11933,24479
11934,24481
11935,24482
11936,24486
11937,24487
11938,24488
11939,24489
11940,24490
11941,24491
11942,24492
11943,24493
11944,24495
11945,24496
11946,24497
11947,24502
11948,24517
11949,24526
11950,24528
11951,24529
11952,24539
11953,24542
11954,24549
11955,24557
11956,24563
11957,24571
11958,24574
11959,24582
11960,24583
11961,24584
11962,24586
11963,24588
11964,24600
11965,24601
11966,24623
11967,24625
11968,24627
11969,24629
11970,24630
11971,24633
11972,24640
11973,24641
11974,24642
11975,24648
11976,24649
11977,24651
11978,24655
11979,24656
11980,24657
11981,24658
11982,24659
11983,24661
11984,24662
11985,24663
11986,24665
11987,24666
11988,24667
11989,24668
11990,24669
11991,24676
11992,24677
11993,24678
11994,24679
11995,24680
11996,24681
11997,24690
11998,24695
11999,24696
12000,24697
12001,24700
12002,24701
12003,24707
12004,24712
12005,24725
12006,24732
12007,24734
12008,24736
12009,24745
12010,24746
12011,24747
12012,24748
12013,24749
12014,24751
12015,24757
12016,11434
12017,24764
12018,24776
12019,24779
12020,11438
12021,24783
12022,24784
12023,24787
12024,24791
12025,24792
12026,24798
12027,24802
12028,24803
12029,24804
12030,24805
12031,24807
12032,24808
12033,24810
12034,24813
12035,24814
12036,24817
12037,24818
12038,24819
12039,24820
12040,24821
12041,24822
12042,24823
12043,24824
12044,24825
12045,24826
12046,24827
12047,24828
12048,24829
12049,24831
12050,24832
12051,24836
12052,24844
12053,24847
12054,24856
12055,24870
12056,24871
12057,24876
12058,24877
12059,24879
12060,24880
12061,24888
12062,24891
12063,24892
12064,24903
12065,24916
12066,24921
12067,24926
12068,24929
12069,24935
12070,24937
12071,24939
12072,24940
12073,24941
12074,24943
12075,24952
12076,24953
12077,24954
12078,24955
12079,24957
12080,24958
12081,25024
12082,25025
12083,25032
12084,25035
12085,25043
12086,25045
12087,25051
12088,25052
12089,25053
12090,25071
12091,25125
12092,25129
12093,25133
12094,25151
12095,25168
12096,25191
12097,25208
12098,25220
12099,25232
12100,25238
12101,25241
12102,25248
12103,25249
12104,25251
12105,25252
12106,25253
12107,25254
12108,25255
12109,25256
12110,25257
12111,25259
12112,25260
12113,25263
12114,25264
12115,25310
12116,25314
12117,25317
12118,25323
12119,25327
12120,25328
12121,25329
12122,25335
12123,25336
12124,25338
12125,25351
12126,25360
12127,25370
12128,25375
12129,25378
12130,25381
12131,25382
12132,25383
12133,25384
12134,25386
12135,25387
12136,25388
12137,25393
12138,25397
12139,25399
12140,25422
12141,25423
12142,25428
12143,25429
12144,25431
12145,25432
12146,25433
12147,25434
12148,25435
12149,25436
12150,25482
12151,25483
12152,25484
12153,25544
12154,25547
12155,25563
12156,25565
12157,25566
12158,25567
12159,25573
12160,25593
12161,25612
12162,25613
12163,25615
12164,25618
12165,25619
12166,25620
12167,25622
12168,25626
12169,25628
12170,25633
12171,25665
12172,25667
12173,25668
12174,25678
12175,25680
12176,25684
12177,25696
12178,25710
12179,25711
12180,25712
12181,25730
12182,25745
12183,25747
12184,25770
12185,25774
12186,25775
12187,18153
12188,25800
12189,25805
12190,25811
12191,25812
12192,25818
12193,25819
12194,25820
12195,25832
12196,25834
12197,25839
12198,25844
12199,25855
12200,25859
12201,25865
12202,25867
12203,25872
12204,25882
12205,25888
12206,25889
12207,25890
12208,25891
12209,25893
12210,25896
12211,25898
12212,25900
12213,25908
12214,25909
12215,25916
12216,25917
12217,25918
12218,25919
12219,25920
12220,25922
12221,25923
12222,25924
12223,25925
12224,25926
12225,25929
12226,25930
12227,25931
12228,25934
12229,25935
12230,25936
12231,25937
12232,25938
12233,25939
12234,25940
12235,25941
12236,25943
12237,25945
12238,25948
12239,25949
12240,25950
12241,25953
12242,25954
12243,25955
12244,25956
12245,25957
12246,25958
12247,25959
12248,25960
12249,25961
12250,25963
12251,25964
12252,25965
12253,25966
12254,25967
12255,25976
12256,25977
12257,25978
12258,25979
12259,26035
12260,26093
12261,18229
12262,26254
12263,26299
12264,26336
12265,26367
12266,26375
12267,26376
12268,26382
12269,26384
12270,26389
12271,26390
12272,26391
12273,26393
12274,26397
12275,26398
12276,26399
12277,26402
12278,26419
12279,26436
12280,26437
12281,26438
12282,26439
12283,26457
12284,26458
12285,26463
12286,26464
12287,26467
12288,26468
12289,26508
12290,26510
12291,26516
12292,26517
12293,26518
12294,26520
12295,26526
12296,26528
12297,26529
12298,26534
12299,26535
12300,26536
12301,26537
12302,26548
12303,26554
12304,26560
12305,26565
12306,26572
12307,26606
12308,26607
12309,26612
12310,26613
12311,26614
12312,26615
12313,26616
12314,26617
12315,26620
12316,26622
12317,26623
12318,26624
12319,26626
12320,26632
12321,26634
12322,26642
12323,26645
12324,26646
12325,26648
12326,26666
12327,26673
12328,26676
12329,26690
12330,26695
12331,26696
12332,26697
12333,26699
12334,26701
12335,26702
12336,26703
12337,26704
12338,26707
12339,26714
12340,26715
12341,26743
12342,26749
12343,26753
12344,26762
12345,26765
12346,26770
12347,26772
12348,26774
12349,26784
12350,26791
12351,26806
12352,26817
12353,26824
12354,26841
12355,26847
12356,26848
12357,26850
12358,26851
12359,26855
12360,26856
12361,26864
12362,26870
12363,26871
12364,26876
12365,26877
12366,26884
12367,26888
12368,26890
12369,26897
12370,26898
12371,26906
12372,26918
12373,26928
12374,26929
12375,26930
12376,26932
12377,26933
12378,26934
12379,26936
12380,26942
12381,26943
12382,26944
12383,26945
12384,26946
12385,26950
12386,26963
12387,26965
12388,26967
12389,18386
12390,26974
12391,11874
12392,26983
12393,26984
12394,26988
12395,26990
12396,26993
12397,27004
12398,27007
12399,27014
12400,27016
12401,27017
12402,27019
12403,27020
12404,27021
12405,27022
12406,27023
12407,27024
12408,27025
12409,27029
12410,27032
12411,27034
12412,27035
12413,27036
12414,27037
12415,27038
12416,27039
12417,27040
12418,27041
12419,27042
12420,27043
12421,27074
12422,27075
12423,27076
12424,27077
12425,27078
12426,27079
12427,27080
12428,27081
12429,27083
12430,27084
12431,27085
12432,27086
12433,27087
12434,27088
12435,27092
12436,27096
12437,27109
12438,27110
12439,27113
12440,27114
12441,27115
12442,27116
12443,27117
12444,27119
12445,27122
12446,27123
12447,27124
12448,27125
12449,27126
12450,27127
12451,27128
12452,27129
12453,27131
12454,27132
12455,27133
12456,27134
12457,27135
12458,27136
12459,27176
12460,27179
12461,27181
12462,27182
12463,27195
12464,27196
12465,27205
12466,27230
12467,27231
12468,27234
12469,27240
12470,27241
12471,27243
12472,27244
12473,27252
12474,27255
12475,27257
12476,27262
12477,27266
12478,27273
12479,27276
12480,27277
12481,27280
12482,27281
12483,27282
12484,27289
12485,27290
12486,27291
12487,27297
12488,27313
12489,27317
12490,27322
12491,27326
12492,27327
12493,27329
12494,27330
12495,27346
12496,27350
12497,27354
12498,27360
12499,27361
12500,27378
12501,27393
12502,27394
12503,27395
12504,27396
12505,27397
12506,27398
12507,27399
12508,27400
12509,27402
12510,27403
12511,27427
12512,27429
12513,27430
12514,27433
12515,27446
12516,27453
12517,27470
12518,27499
12519,27531
12520,44554
12521,44555
12522,44561
12523,44562
12524,27632
12525,27641
12526,27642
12527,27645
12528,27646
12529,27695
12530,27696
12531,27697
12532,27710
12533,27711
12534,27721
12535,27724
12536,27725
12537,27742
12538,27768
12539,27773
12540,27777
12541,27778
12542,27784
12543,27785
12544,27792
12545,27793
12546,27797
12547,27800
12548,27802
12549,27807
12550,27808
12551,27811
12552,27823
12553,27835
12554,27839
12555,27844
12556,27847
12557,27853
12558,27855
12559,27861
12560,27862
12561,27863
12562,27866
12563,27870
12564,27872
12565,27873
12566,27879
12567,27891
12568,27900
12569,27912
12570,27915
12571,27917
12572,27919
12573,27920
12574,27921
12575,27922
12576,27926
12577,27927
12578,27934
12579,27940
12580,27942
12581,27943
12582,27944
12583,27945
12584,27946
12585,27947
12586,27979
12587,27980
12588,27981
12589,27984
12590,27996
12591,28000
12592,44643
12593,28003
12594,28017
12595,28018
12596,28019
12597,28036
12598,28047
12599,28062
12600,28070
12601,28082
12602,28086
12603,28091
12604,28094
12605,28102
12606,28117
12607,28118
12608,28121
12609,28125
12610,28127
12611,28136
12612,28144
12613,28147
12614,28163
12615,28166
12616,28170
12617,28178
12618,28181
12619,28183
12620,28188
12621,28190
12622,28192
12623,28205
12624,28208
12625,28209
12626,28214
12627,28226
12628,28227
12629,28228
12630,28243
12631,28246
12632,28250
12633,28253
12634,28255
12635,28259
12636,28260
12637,28261
12638,28262
12639,28270
12640,28271
12641,28272
12642,28274
12643,28275
12644,28276
12645,28281
12646,28282
12647,28283
12648,28284
12649,28290
12650,28292
12651,28294
12652,28296
12653,28297
12654,28299
12655,28306
12656,28307
12657,28309
12658,28310
12659,28311
12660,28317
12661,28319
12662,28322
12663,28356
12664,28359
12665,28360
12666,28362
12667,28366
12668,28367
12669,28379
12670,28383
12671,28384
12672,28387
12673,28391
12674,28395
12675,28397
12676,28398
12677,28399
12678,28402
12679,28423
12680,28428
12681,28433
12682,28437
12683,28439
12684,28440
12685,28448
12686,28468
12687,28473
12688,28474
12689,28476
12690,28480
12691,28481
12692,28489
12693,28503
12694,28510
12695,28517
12696,28520
12697,28522
12698,28529
12699,28535
12700,28551
12701,28552
12702,28556
12703,28558
12704,28559
12705,28560
12706,28561
12707,28567
12708,28568
12709,28569
12710,28570
12711,28575
12712,28581
12713,28583
12714,28584
12715,28602
12716,28603
12717,28604
12718,28605
12719,28606
12720,28608
12721,28609
12722,28624
12723,28630
12724,28631
12725,28632
12726,28634
12727,28635
12728,28640
12729,28641
12730,28646
12731,28648
12732,28656
12733,28657
12734,28658
12735,28661
12736,28663
12737,28673
12738,28679
12739,28693
12740,28700
12741,28702
12742,28715
12743,28719
12744,28724
12745,28725
12746,28726
12747,28728
12748,28733
12749,28742
12750,28743
12751,28744
12752,28747
12753,28748
12754,28752
12755,28753
12756,28763
12757,28764
12758,28765
12759,28772
12760,28773
12761,28774
12762,28776
12763,28777
12764,28778
12765,28784
12766,28785
12767,28795
12768,28796
12769,28798
12770,28803
12771,28807
12772,28808
12773,28813
12774,28817
12775,28818
12776,28819
12777,28820
12778,28821
12779,28835
12780,28838
12781,28843
12782,28845
12783,28848
12784,28849
12785,28859
12786,28861
12787,28862
12788,28873
12789,28879
12790,28900
12791,28901
12792,28908
12793,28916
12794,28927
12795,28934
12796,28939
12797,28940
12798,28943
12799,28948
12800,28958
12801,28965
12802,28969
12803,28972
12804,28979
12805,28980
12806,28983
12807,28991
12808,28993
12809,28994
12810,29003
12811,29008
12812,29009
12813,29016
12814,29017
12815,29018
12816,29021
12817,29022
12818,29028
12819,29029
12820,29030
12821,29034
12822,29042
12823,29058
12824,29059
12825,29061
12826,29062
12827,29067
12828,29068
12829,29070
12830,29073
12831,29076
12832,29077
12833,29087
12834,29088
12835,29089
12836,29090
12837,29095
12838,29100
12839,29101
12840,29102
12841,29103
12842,29104
12843,29106
12844,29108
12845,29109
12846,29111
12847,29112
12848,29113
12849,29118
12850,29120
12851,29123
12852,29124
12853,29126
12854,29131
12855,29139
12856,29140
12857,29146
12858,29147
12859,29161
12860,29162
12861,29164
12862,29165
12863,29169
12864,29170
12865,29171
12866,29174
12867,29175
12868,29176
12869,29177
12870,29179
12871,29180
12872,29181
12873,29182
12874,29183
12875,29187
12876,29191
12877,29196
12878,29200
12879,29204
12880,29217
12881,29220
12882,29221
12883,29223
12884,29224
12885,29225
12886,29227
12887,29237
12888,29238
12889,29250
12890,29265
12891,29266
12892,29267
12893,29268
12894,29269
12895,29271
12896,29273
12897,29277
12898,29278
12899,29279
12900,18846
12901,29287
12902,5821
12903,29297
12904,29299
12905,29303
12906,18850
12907,18851
12908,29314
12909,29315
12910,29316
12911,18852
12912,29318
12913,18853
12914,29325
12915,29329
12916,29334
12917,29335
12918,29336
12919,29339
12920,29345
12921,29346
12922,29347
12923,29351
12924,29352
12925,29356
12926,29364
12927,29365
12928,29370
12929,29371
12930,29374
12931,29376
12932,29377
12933,29378
12934,29387
12935,29390
12936,29392
12937,29395
12938,29398
12939,29402
12940,29403
12941,29404
12942,29415
12943,29416
12944,29419
12945,29426
12946,29427
12947,29434
12948,29440
12949,29441
12950,29442
12951,29466
12952,29478
12953,29481
12954,29482
12955,29487
12956,29488
12957,29489
12958,29492
12959,29496
12960,29500
12961,29501
12962,29502
12963,29508
12964,29509
12965,29511
12966,29517
12967,29519
12968,29521
12969,29543
12970,29544
12971,29546
12972,29556
12973,29558
12974,29568
12975,29573
12976,29577
12977,29578
12978,29598
12979,29599
12980,29600
12981,29606
12982,29616
12983,29617
12984,29618
12985,29619
12986,29628
12987,29640
12988,29641
12989,29652
12990,29653
12991,29656
12992,29660
12993,29661
12994,29666
12995,29667
12996,29671
12997,29672
12998,29673
12999,29681
13000,29682
13001,29685
13002,29686
13003,29690
13004,29693
13005,29714
13006,29715
13007,29717
13008,29733
13009,29744
13010,29745
13011,29747
13012,29749
13013,29755
13014,29756
13015,29757
13016,29761
13017,29762
13018,29765
13019,29767
13020,29769
13021,29770
13022,29777
13023,29778
13024,29780
13025,29782
13026,29783
13027,29792
13028,29800
13029,29808
13030,29811
13031,29813
13032,29819
13033,29822
13034,29829
13035,29831
13036,29832
13037,29833
13038,29834
13039,29835
13040,29838
13041,29849
13042,29850
13043,29854
13044,29858
13045,29859
13046,29863
13047,29876
13048,29881
13049,29882
13050,29885
13051,29894
13052,29908
13053,29909
13054,29910
13055,29911
13056,29922
13057,29923
13058,29926
13059,29927
13060,29931
13061,29943
13062,29944
13063,29952
13064,29962
13065,29967
13066,29971
13067,29972
13068,29982
13069,29983
13070,29984
13071,29993
13072,29998
13073,30001
13074,30007
13075,30008
13076,30011
13077,30015
13078,30017
13079,30019
13080,30024
13081,30026
13082,30028
13083,30029
13084,30030
13085,30031
13086,30035
13087,30042
13088,30046
13089,30047
13090,30050
13091,30055
13092,30061
13093,30062
13094,30064
13095,30073
13096,30077
13097,30081
13098,30092
13099,30102
13100,30110
13101,30113
13102,30116
13103,30117
13104,30121
13105,30127
13106,30128
13107,30130
13108,30136
13109,30137
13110,30141
13111,30143
13112,30149
13113,30151
13114,30153
13115,30157
13116,30161
13117,30162
13118,30164
13119,30170
13120,30176
13121,30178
13122,30179
13123,30180
13124,30181
13125,30182
13126,30185
13127,30189
13128,30201
13129,30209
13130,30210
13131,30211
13132,30212
13133,30213
13134,30216
13135,30222
13136,30225
13137,30228
13138,30229
13139,30230
13140,30232
13141,30234
13142,30239
13143,30241
13144,30243
13145,30245
13146,30246
13147,30247
13148,30249
13149,30250
13150,30251
13151,30258
13152,30261
13153,30264
13154,30265
13155,30272
13156,30278
13157,30283
13158,30284
13159,30291
13160,51611
13161,30293
13162,30298
13163,30300
13164,30302
13165,30303
13166,30314
13167,30316
13168,30318
13169,30321
13170,30322
13171,51617
13172,30324
13173,30331
13174,30332
13175,30333
13176,30338
13177,30339
13178,30340
13179,30345
13180,30347
13181,30349
13182,30354
13183,30356
13184,30357
13185,30364
13186,30365
13187,30372
13188,30377
13189,30379
13190,30380
13191,30383
13192,30386
13193,30393
13194,30405
13195,30406
13196,30407
13197,30409
13198,30413
13199,30416
13200,30418
13201,30420
13202,30422
13203,30424
13204,30434
13205,30436
13206,30437
13207,30440
13208,30441
13209,30450
13210,30452
13211,30454
13212,30458
13213,30465
13214,30467
13215,30471
13216,30472
13217,30482
13218,30490
13219,30491
13220,30492
13221,30494
13222,30501
13223,30504
13224,30516
13225,30524
13226,30531
13227,30532
13228,30533
13229,30534
13230,30535
13231,30536
13232,30539
13233,30540
13234,30542
13235,30543
13236,30546
13237,30548
13238,30553
13239,30555
13240,30561
13241,30562
13242,30565
13243,30567
13244,30575
13245,30578
13246,30581
13247,30583
13248,30584
13249,30585
13250,30587
13251,30589
13252,30591
13253,30597
13254,30601
13255,30603
13256,30608
13257,30613
13258,30616
13259,30621
13260,30622
13261,30623
13262,30625
13263,30626
13264,30629
13265,30632
13266,30633
13267,30634
13268,30640
13269,30643
13270,30653
13271,30654
13272,30655
13273,30660
13274,30662
13275,30663
13276,30664
13277,30692
13278,30694
13279,30695
13280,30697
13281,30701
13282,30703
13283,30706
13284,30711
13285,30714
13286,30715
13287,30726
13288,30727
13289,30743
13290,30744
13291,30746
13292,30747
13293,30749
13294,30750
13295,30751
13296,30756
13297,30763
13298,30764
13299,30767
13300,30768
13301,30770
13302,30771
13303,30777
13304,30780
13305,30789
13306,30791
13307,30804
13308,30807
13309,30809
13310,30812
13311,30813
13312,30815
13313,30816
13314,30818
13315,30821
13316,30823
13317,30824
13318,30826
13319,30833
13320,30834
13321,30838
13322,30839
13323,30844
13324,30845
13325,30858
13326,6134
13327,30867
13328,30870
13329,30871
13330,30874
13331,30875
13332,30876
13333,30882
13334,30884
13335,30892
13336,30894
13337,30896
13338,30902
13339,30908
13340,30909
13341,30910
13342,30911
13343,30912
13344,30914
13345,30920
13346,30921
13347,30922
13348,30923
13349,30927
13350,30930
13351,30931
13352,30932
13353,30934
13354,30938
13355,30939
13356,30940
13357,30942
13358,30943
13359,30945
13360,30946
13361,30947
13362,30948
13363,30949
13364,30951
13365,30952
13366,30953
13367,30954
13368,30955
13369,30956
13370,30957
13371,30958
13372,30959
13373,30962
13374,30965
13375,30967
13376,30970
13377,30976
13378,30979
13379,30980
13380,30982
13381,30983
13382,30989
13383,30993
13384,30995
13385,31004
13386,31006
13387,31008
13388,31010
13389,31011
13390,31015
13391,31016
13392,31017
13393,31021
13394,31022
13395,31027
13396,31029
13397,31030
13398,31031
13399,31042
13400,31045
13401,31046
13402,31048
13403,31049
13404,31050
13405,31059
13406,31060
13407,31061
13408,31066
13409,31076
13410,31085
13411,31088
13412,31089
13413,31093
13414,31097
13415,31099
13416,31102
13417,31108
13418,31111
13419,31114
13420,31116
13421,31126
13422,31127
13423,31131
13424,31132
13425,31134
13426,31138
13427,31144
13428,31151
13429,31154
13430,31164
13431,31165
13432,31168
13433,31171
13434,31177
13435,31178
13436,31179
13437,31180
13438,31181
13439,31187
13440,31190
13441,31191
13442,31193
13443,31198
13444,31201
13445,31202
13446,31203
13447,31204
13448,31205
13449,31206
13450,31211
13451,31212
13452,31221
13453,31222
13454,31228
13455,31230
13456,31233
13457,31238
13458,31247
13459,31251
13460,31255
13461,31256
13462,31262
13463,31264
13464,31265
13465,31271
13466,31272
13467,31275
13468,31276
13469,6216
13470,31278
13471,6217
13472,31282
13473,31293
13474,31300
13475,31311
13476,31315
13477,31319
13478,31320
13479,31321
13480,31326
13481,31331
13482,31332
13483,45306
13484,31339
13485,31351
13486,31354
13487,31362
13488,31363
13489,31371
13490,31372
13491,31373
13492,31375
13493,31377
13494,31382
13495,31383
13496,31384
13497,31389
13498,31393
13499,31398
13500,31399
13501,31404
13502,31407
13503,31408
13504,31417
13505,31418
13506,31420
13507,31423
13508,31424
13509,31425
13510,31426
13511,31427
13512,31430
13513,31440
13514,31441
13515,31442
13516,31446
13517,31447
13518,31448
13519,31450
13520,31454
13521,31459
13522,31460
13523,31464
13524,31465
13525,31466
13526,31467
13527,31468
13528,31469
13529,31471
13530,31474
13531,31475
13532,31478
13533,31481
13534,31482
13535,31487
13536,31492
13537,31493
13538,31504
13539,31505
13540,31515
13541,31519
13542,31527
13543,31528
13544,31530
13545,31535
13546,31540
13547,31541
13548,31542
13549,31547
13550,31551
13551,31554
13552,31568
13553,31569
13554,31571
13555,31572
13556,31573
13557,31577
13558,31578
13559,31584
13560,31586
13561,31587
13562,31609
13563,31610
13564,31611
13565,31620
13566,31621
13567,31622
13568,31623
13569,31624
13570,31627
13571,31635
13572,31637
13573,31644
13574,31645
13575,31647
13576,31648
13577,31651
13578,31668
13579,31670
13580,31671
13581,31674
13582,31675
13583,31678
13584,31679
13585,31683
13586,31684
13587,31686
13588,31688
13589,31689
13590,31691
13591,31695
13592,31702
13593,31703
13594,31704
13595,31705
13596,31706
13597,31707
13598,31708
13599,31712
13600,31722
13601,31723
13602,31724
13603,31730
13604,31731
13605,31733
13606,31738
13607,31745
13608,31746
13609,31754
13610,31761
13611,31764
13612,31765
13613,31766
13614,31767
13615,31768
13616,31780
13617,31783
13618,31786
13619,31787
13620,31789
13621,31790
13622,31791
13623,31792
13624,31793
13625,31795
13626,31805
13627,31807
13628,31809
13629,31813
13630,31814
13631,31825
13632,31826
13633,31828
13634,31829
13635,31830
13636,31831
13637,31837
13638,31838
13639,31840
13640,31841
13641,31842
13642,31843
13643,31849
13644,31850
13645,31851
13646,31852
13647,31853
13648,31854
13649,31856
13650,31864
13651,31865
13652,31872
13653,31873
13654,31874
13655,31875
13656,31888
13657,31892
13658,31894
13659,31896
13660,31899
13661,31901
13662,31902
13663,31909
13664,31912
13665,31913
13666,31920
13667,31928
13668,31929
13669,31930
13670,31931
13671,31932
13672,31933
13673,31934
13674,31938
13675,31939
13676,31941
13677,31951
13678,31952
13679,31953
13680,31954
13681,31967
13682,31972
13683,31974
13684,31982
13685,31986
13686,31987
13687,31989
13688,31995
13689,31997
13690,32004
13691,32009
13692,32010
13693,32012
13694,32013
13695,32020
13696,32021
13697,32026
13698,32036
13699,32038
13700,32043
13701,32046
13702,32047
13703,32048
13704,32049
13705,32053
13706,32061
13707,32062
13708,32063
13709,32065
13710,32066
13711,32072
13712,32073
13713,32074
13714,32084
13715,32085
13716,32087
13717,32090
13718,32091
13719,32092
13720,32093
13721,32109
13722,32110
13723,32114
13724,32115
13725,32116
13726,32121
13727,32122
13728,32123
13729,32124
13730,32128
13731,32129
13732,32130
13733,32131
13734,32140
13735,32148
13736,32152
13737,32153
13738,32158
13739,32161
13740,32164
13741,32165
13742,32166
13743,32171
13744,32180
13745,32181
13746,32184
13747,32185
13748,32186
13749,32196
13750,32204
13751,32212
13752,32216
13753,32219
13754,32222
13755,32226
13756,32228
13757,32249
13758,32254
13759,32255
13760,32258
13761,32260
13762,32261
13763,32265
13764,32266
13765,32269
13766,32270
13767,32271
13768,32279
13769,32280
13770,32281
13771,32282
13772,32283
13773,32295
13774,32312
13775,32319
13776,32325
13777,32326
13778,32328
13779,32329
13780,32330
13781,32331
13782,32344
13783,32364
13784,32365
13785,32366
13786,32368
13787,32370
13788,32372
13789,32373
13790,32374
13791,32375
13792,32376
13793,32379
13794,32382
13795,32383
13796,32390
13797,32391
13798,32392
13799,32396
13800,32398
13801,32402
13802,32403
13803,32406
13804,32407
13805,32408
13806,32409
13807,32411
13808,32412
13809,32419
13810,32423
13811,32426
13812,32430
13813,32433
13814,32441
13815,32443
13816,32445
13817,32446
13818,32447
13819,32451
13820,32452
13821,32453
13822,32455
13823,32460
13824,32461
13825,32462
13826,32463
13827,32472
13828,32474
13829,32475
13830,32476
13831,32477
13832,32478
13833,32479
13834,32480
13835,32481
13836,32482
13837,32495
13838,32497
13839,32499
13840,32502
13841,32509
13842,32513
13843,32514
13844,32520
13845,32533
13846,32534
13847,32535
13848,32536
13849,32539
13850,32540
13851,32541
13852,32543
13853,32544
13854,32548
13855,32549
13856,32550
13857,32551
13858,32552
13859,32553
13860,32554
13861,32555
13862,32558
13863,32560
13864,32566
13865,32567
13866,32568
13867,32572
13868,32573
13869,32574
13870,32575
13871,32580
13872,32581
13873,32587
13874,32590
13875,32591
13876,32596
13877,32600
13878,32601
13879,32603
13880,32614
13881,32615
13882,32617
13883,32622
13884,32623
13885,32624
13886,32625
13887,32627
13888,32629
13889,32631
13890,32632
13891,32635
13892,32636
13893,32639
13894,32642
13895,32645
13896,32649
13897,32650
13898,32651
13899,32652
13900,32653
13901,32654
13902,32656
13903,32660
13904,32661
13905,32668
13906,32669
13907,32670
13908,32671
13909,32673
13910,32674
13911,32679
13912,32688
13913,32689
13914,32690
13915,32692
13916,32694
13917,32695
13918,32696
13919,32697
13920,32700
13921,32705
13922,32706
13923,32710
13924,32714
13925,32715
13926,32722
13927,32730
13928,32731
13929,32732
13930,32747
13931,32749
13932,32750
13933,32752
13934,32755
13935,32758
13936,32763
13937,32766
13938,32767
